Date,Time (GMT),Highest,MHHW (ft),MHW (ft),MSL (ft),MTL (ft),MLW (ft),MLLW (ft),Lowest (ft),Inf
1921/05/01,00:00,NaN,NaN,NaN,4.855,NaN,NaN,NaN,NaN,0
1921/06/01,00:00,NaN,NaN,NaN,4.776,NaN,NaN,NaN,NaN,0
1921/07/01,00:00,NaN,NaN,NaN,4.717,NaN,NaN,NaN,NaN,0
1921/08/01,00:00,11.275,NaN,9.254,4.526,4.395,-0.474,NaN,-2.524,0
1921/09/01,00:00,11.075,NaN,9.385,4.645,4.517,-0.346,NaN,-2.524,0
1921/10/01,00:00,11.475,NaN,9.366,4.605,4.494,-0.375,NaN,-2.226,0
1921/11/01,00:00,12.374,NaN,9.464,4.766,4.674,-0.106,NaN,-1.625,0
1921/12/01,00:00,11.177,NaN,9.185,4.576,4.454,-0.273,NaN,-2.324,0
1922/01/01,00:00,10.977,NaN,8.916,4.234,4.097,-0.736,NaN,-3.325,0
1922/02/01,00:00,11.275,NaN,9.044,4.326,4.175,-0.684,NaN,-3.525,0
1922/03/01,00:00,11.475,NaN,9.195,4.494,4.336,-0.516,NaN,-2.626,0
1922/04/01,00:00,12.076,NaN,9.284,4.586,4.435,-0.405,NaN,-2.324,0
1922/05/01,00:00,11.275,NaN,9.234,4.566,4.415,-0.405,NaN,-2.226,0
1922/06/01,00:00,10.977,NaN,9.415,4.674,4.556,-0.316,NaN,-1.825,0
1922/07/01,00:00,11.075,NaN,9.444,4.694,4.536,-0.365,NaN,-2.226,0
1922/08/01,00:00,11.075,NaN,9.454,4.684,4.546,-0.365,NaN,-2.524,0
1922/09/01,00:00,11.675,NaN,9.395,4.654,4.536,-0.326,NaN,-2.124,0
1922/10/01,00:00,11.177,NaN,9.385,4.694,4.586,-0.214,NaN,-2.724,0
1922/11/01,00:00,11.675,NaN,9.366,4.694,4.595,-0.175,NaN,-2.124,0
1922/12/01,00:00,11.075,NaN,9.156,4.507,4.385,-0.385,NaN,-2.524,0
1923/01/01,00:00,11.275,NaN,9.215,4.615,4.484,-0.244,NaN,-2.025,0
1923/02/01,00:00,11.574,NaN,9.166,4.435,4.326,-0.516,NaN,-2.426,0
1923/03/01,00:00,11.574,NaN,9.264,4.435,4.307,-0.644,NaN,-2.724,0
1923/04/01,00:00,11.774,NaN,9.366,4.566,4.415,-0.526,NaN,-3.623,0
1923/05/01,00:00,11.475,NaN,9.346,4.566,4.415,-0.506,NaN,-2.924,0
1923/06/01,00:00,11.475,NaN,9.415,4.707,4.576,-0.264,NaN,-2.524,0
1923/07/01,00:00,10.875,NaN,9.274,4.536,4.415,-0.444,NaN,-2.025,0
1923/08/01,00:00,10.576,NaN,9.225,4.494,4.395,-0.444,NaN,-1.523,0
1923/09/01,00:00,10.675,NaN,9.126,4.454,4.336,-0.444,NaN,-2.324,0
1923/10/01,00:00,11.075,NaN,9.205,4.576,4.444,-0.316,NaN,-2.626,0
1923/11/01,00:00,11.574,NaN,9.405,4.736,4.625,-0.165,NaN,-2.724,0
1923/12/01,00:00,11.774,NaN,9.205,4.517,4.395,-0.414,NaN,-2.826,0
1924/01/01,00:00,11.275,NaN,8.946,4.225,4.116,-0.716,NaN,-3.124,0
1924/02/01,00:00,11.876,NaN,9.356,4.586,4.474,-0.414,NaN,-2.124,0
1924/03/01,00:00,11.377,NaN,9.684,4.917,4.805,-0.073,NaN,-1.924,0
1924/04/01,00:00,11.377,NaN,9.405,4.654,4.536,-0.346,NaN,-2.524,0
1924/05/01,00:00,11.377,NaN,9.405,4.736,4.595,-0.205,NaN,-2.826,0
1924/06/01,00:00,11.475,NaN,9.307,4.664,4.526,-0.254,NaN,-2.524,0
1924/07/01,00:00,11.774,NaN,9.225,4.556,4.444,-0.336,NaN,-2.324,0
1924/08/01,00:00,11.075,NaN,9.307,4.645,4.526,-0.254,NaN,-1.924,0
1924/09/01,00:00,10.875,NaN,9.415,4.595,4.454,-0.506,NaN,-2.025,0
1924/10/01,00:00,11.675,NaN,9.336,4.605,4.494,-0.336,NaN,-2.025,0
1924/11/01,00:00,11.675,NaN,9.274,4.536,4.415,-0.444,NaN,-2.924,0
1924/12/01,00:00,11.377,NaN,9.005,4.215,4.107,-0.785,NaN,-3.525,0
1925/01/01,00:00,11.275,NaN,9.107,4.444,4.336,-0.424,NaN,-2.826,0
1925/02/01,00:00,10.977,NaN,9.044,4.297,4.175,-0.684,NaN,-3.026,0
1925/03/01,00:00,10.074,NaN,8.946,4.264,4.146,-0.654,NaN,-2.524,0
1925/04/01,00:00,10.875,NaN,9.097,4.484,4.356,-0.395,NaN,-1.825,0
1925/05/01,00:00,10.776,NaN,9.166,4.576,4.444,-0.273,NaN,-2.524,0
1925/06/01,00:00,11.574,NaN,9.254,4.586,4.454,-0.355,NaN,-2.324,0
1925/07/01,00:00,11.377,NaN,9.307,4.586,4.454,-0.385,NaN,-2.724,0
1925/08/01,00:00,11.275,NaN,9.326,4.586,4.454,-0.405,NaN,-2.826,0
1925/09/01,00:00,11.275,NaN,9.356,4.654,4.536,-0.293,NaN,-2.124,0
1925/10/01,00:00,10.776,NaN,9.284,4.566,4.454,-0.375,NaN,-2.124,0
1925/11/01,00:00,11.475,NaN,9.136,4.484,4.376,-0.385,NaN,-2.626,0
1925/12/01,00:00,11.275,NaN,9.136,4.484,4.395,-0.336,NaN,-2.324,0
1926/01/01,00:00,11.876,NaN,8.844,4.244,4.136,-0.575,NaN,-2.924,0
1926/02/01,00:00,12.374,NaN,9.405,4.694,4.576,-0.244,NaN,-2.826,0
1926/03/01,00:00,11.177,NaN,8.985,4.284,4.166,-0.654,NaN,-2.724,0
1926/04/01,00:00,10.776,NaN,9.126,4.444,4.326,-0.483,NaN,-2.724,0
1926/05/01,00:00,10.875,NaN,9.175,4.546,4.415,-0.336,NaN,-2.124,0
1926/06/01,00:00,10.875,NaN,9.234,4.546,4.415,-0.414,NaN,-2.226,0
1926/07/01,00:00,10.875,NaN,9.326,4.615,4.474,-0.375,NaN,-2.524,0
