PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
36216,1,1,"Name36216, the Countess. Surname36216",female,67.0,0,0,S.O.C. 14879,71.45128510143583,,S
473416,1,1,"Name473416, Mr. Surname473416",male,38.0,1,1,349227,156.14510344155744,,C
20947,1,2,"Name20947, Miss. Surname20947",female,17.0,1,1,364851,41.38204855654086,A32,S
997547,0,3,"Name997547, Mr. Surname997547",male,33.0,2,0,A/5 21171,17.628383016463527,C22 C26,S
589387,0,3,"Name589387, Mrs. Surname589387",female,36.0,0,0,220367,16.661609223038273,,S
397429,1,3,"Name397429, Mr. Surname397429",male,25.0,0,0,3101295,19.1826603362119,F E69,S
120331,0,1,"Name120331, Dr. Surname120331",male,51.0,1,1,345774,116.0877930837328,E38,S
131394,0,3,"Name131394, Mr. Surname131394",male,,0,0,350060,12.3779035011844,,S
323709,1,1,"Name323709, Mrs. Surname323709",female,32.0,1,0,C.A. 37671,33.24950619359842,,C
982889,1,2,"Name982889, Miss. Surname982889",female,25.0,0,0,237736,17.57711981761586,D7,S
656085,0,1,"Name656085, Mr. Surname656085",male,57.0,0,0,A/5 3536,9.126308279973117,,S
641540,0,1,"Name641540, Mr. Surname641540",male,38.0,0,0,CA. 2314,79.11320712815862,,S
270932,1,1,"Name270932, Miss. Surname270932",female,21.0,1,2,350417,154.4948798591583,,S
885567,1,1,"Name885567, Miss. Surname885567",female,,0,1,370370,20.605865504724584,,C
483315,0,2,"Name483315, Mr. Surname483315",male,0.0,0,0,347077,5.428270200373425,,S
267284,0,2,"Name267284, Mr. Surname267284",male,30.0,0,0,2663,26.13104090332765,,S
821284,0,3,"Name821284, Mr. Surname821284",male,14.0,0,0,13502,9.456593527113467,C2,S
574485,0,3,"Name574485, Mr. Surname574485",male,,0,0,2686,10.699133931277716,E44,C
240495,1,3,"Name240495, Miss. Surname240495",female,32.0,0,1,2223,5.113625769318657,,S
707618,0,2,"Name707618, Mr. Surname707618",male,27.0,0,0,3101295,22.995286679087783,,S
36774,0,3,"Name36774, Miss. Surname36774",female,30.0,0,0,250655,21.20580278545167,,S
776079,1,2,"Name776079, Mrs. Surname776079",female,,2,3,14973,5.856049408767129,,S
771129,1,1,"Name771129, Miss. Surname771129",female,28.0,1,0,SC/Paris 2123,131.43081196788293,,C
722697,1,2,"Name722697, Master. Surname722697",female,11.0,0,2,349208,23.377196056847907,,S
296078,0,3,"Name296078, Mr. Surname296078",male,17.0,0,0,347088,6.142119203229921,D,S
733605,0,1,"Name733605, Mr. Surname733605",male,36.0,1,0,17466,106.0966697773586,,C
545842,1,2,"Name545842, Miss. Surname545842",female,,0,1,31027,21.809937039721977,,S
